Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    SUP             reduce using rule 12 (elem -> PRINTSTRING .)
    SUPEQUAL        reduce using rule 12 (elem -> PRINTSTRING .)
    INF             reduce using rule 12 (elem -> PRINTSTRING .)
    INFEQUAL        reduce using rule 12 (elem -> PRINTSTRING .)
    $end            reduce using rule 12 (elem -> PRINTSTRING .)
    ELSE            reduce using rule 12 (elem -> PRINTSTRING .)
    THEN            reduce using rule 12 (elem -> PRINTSTRING .)
    LOOP            reduce using rule 12 (elem -> PRINTSTRING .)
    PONTOVIRGULA    reduce using rule 12 (elem -> PRINTSTRING .)


state 13

    (13) elem -> SWAP .

    2PONTOS         reduce using rule 13 (elem -> SWAP .)
    NUM             reduce using rule 13 (elem -> SWAP .)
    POINT           reduce using rule 13 (elem -> SWAP .)
    PRINTSTRING     reduce using rule 13 (elem -> SWAP .)
    SWAP            reduce using rule 13 (elem -> SWAP .)
    CR              reduce using rule 13 (elem -> SWAP .)
    EMIT            reduce using rule 13 (elem -> SWAP .)
    CHAR            reduce using rule 13 (elem -> SWAP .)
    SPACES          reduce using rule 13 (elem -> SWAP .)
    SPACE           reduce using rule 13 (elem -> SWAP .)
    KEY             reduce using rule 13 (elem -> SWAP .)
    DUP             reduce using rule 13 (elem -> SWAP .)
    2DUP            reduce using rule 13 (elem -> SWAP .)
    DROP            reduce using rule 13 (elem -> SWAP .)
    I_COUNTER       reduce using rule 13 (elem -> SWAP .)
    ID              reduce using rule 13 (elem -> SWAP .)
    IF              reduce using rule 13 (elem -> SWAP .)
    DO              reduce using rule 13 (elem -> SWAP .)
    VAR_DECLARACAO  reduce using rule 13 (elem -> SWAP .)
    VAR_ATRIBUICAO  reduce using rule 13 (elem -> SWAP .)
    VAR_CHAMADA     reduce using rule 13 (elem -> SWAP .)
    SOMA            reduce using rule 13 (elem -> SWAP .)
    SUBTRACAO       reduce using rule 13 (elem -> SWAP .)
    DIVISAO         reduce using rule 13 (elem -> SWAP .)
    MULTIPLICACAO   reduce using rule 13 (elem -> SWAP .)
    RESTO           reduce using rule 13 (elem -> SWAP .)
    POTENCIA        reduce using rule 13 (elem -> SWAP .)
    DIVIDE_BY_2     reduce using rule 13 (elem -> SWAP .)
    EQUAL           reduce using rule 13 (elem -> SWAP .)
    SUP             reduce using rule 13 (elem -> SWAP .)
    SUPEQUAL        reduce using rule 13 (elem -> SWAP .)
    INF             reduce using rule 13 (elem -> SWAP .)
    INFEQUAL        reduce using rule 13 (elem -> SWAP .)
    $end            reduce using rule 13 (elem -> SWAP .)
    ELSE            reduce using rule 13 (elem -> SWAP .)
    THEN            reduce using rule 13 (elem -> SWAP .)
    LOOP            reduce using rule 13 (elem -> SWAP .)
    PONTOVIRGULA    reduce using rule 13 (elem -> SWAP .)


state 14

    (14) elem -> CR .

    2PONTOS         reduce using rule 14 (elem -> CR .)
    NUM             reduce using rule 14 (elem -> CR .)
    POINT           reduce using rule 14 (elem -> CR .)
    PRINTSTRING     reduce using rule 14 (elem -> CR .)
    SWAP            reduce using rule 14 (elem -> CR .)
    CR              reduce using rule 14 (elem -> CR .)
    EMIT            reduce using rule 14 (elem -> CR .)
    CHAR            reduce using rule 14 (elem -> CR .)
    SPACES          reduce using rule 14 (elem -> CR .)
    SPACE           reduce using rule 14 (elem -> CR .)
    KEY             reduce using rule 14 (elem -> CR .)
    DUP             reduce using rule 14 (elem -> CR .)
    2DUP            reduce using rule 14 (elem -> CR .)
    DROP            reduce using rule 14 (elem -> CR .)
    I_COUNTER       reduce using rule 14 (elem -> CR .)
    ID              reduce using rule 14 (elem -> CR .)
    IF              reduce using rule 14 (elem -> CR .)
    DO              reduce using rule 14 (elem -> CR .)
    VAR_DECLARACAO  reduce using rule 14 (elem -> CR .)
    VAR_ATRIBUICAO  reduce using rule 14 (elem -> CR .)
    VAR_CHAMADA     reduce using rule 14 (elem -> CR .)
    SOMA            reduce using rule 14 (elem -> CR .)
    SUBTRACAO       reduce using rule 14 (elem -> CR .)
    DIVISAO         reduce using rule 14 (elem -> CR .)
    MULTIPLICACAO   reduce using rule 14 (elem -> CR .)
    RESTO           reduce using rule 14 (elem -> CR .)
    POTENCIA        reduce using rule 14 (elem -> CR .)
    DIVIDE_BY_2     reduce using rule 14 (elem -> CR .)
    EQUAL           reduce using rule 14 (elem -> CR .)
    SUP             reduce using rule 14 (elem -> CR .)
    SUPEQUAL        reduce using rule 14 (elem -> CR .)
    INF             reduce using rule 14 (elem -> CR .)
    INFEQUAL        reduce using rule 14 (elem -> CR .)
    $end            reduce using rule 14 (elem -> CR .)
    ELSE            reduce using rule 14 (elem -> CR .)
    THEN            reduce using rule 14 (elem -> CR .)
    LOOP            reduce using rule 14 (elem -> CR .)
    PONTOVIRGULA    reduce using rule 14 (elem -> CR .)


state 15

    (15) elem -> EMIT .

    2PONTOS         reduce using rule 15 (elem -> EMIT .)
    NUM             reduce using rule 15 (elem -> EMIT .)
    POINT           reduce using rule 15 (elem -> EMIT .)
    PRINTSTRING     reduce using rule 15 (elem -> EMIT .)
    SWAP            reduce using rule 15 (elem -> EMIT .)
    CR              reduce using rule 15 (elem -> EMIT .)
    EMIT            reduce using rule 15 (elem -> EMIT .)
    CHAR            reduce using rule 15 (elem -> EMIT .)
    SPACES          reduce using rule 15 (elem -> EMIT .)
    SPACE           reduce using rule 15 (elem -> EMIT .)
    KEY             reduce using rule 15 (elem -> EMIT .)
    DUP             reduce using rule 15 (elem -> EMIT .)
    2DUP            reduce using rule 15 (elem -> EMIT .)
    DROP            reduce using rule 15 (elem -> EMIT .)
    I_COUNTER       reduce using rule 15 (elem -> EMIT .)
    ID              reduce using rule 15 (elem -> EMIT .)
    IF              reduce using rule 15 (elem -> EMIT .)
    DO              reduce using rule 15 (elem -> EMIT .)
    VAR_DECLARACAO  reduce using rule 15 (elem -> EMIT .)
    VAR_ATRIBUICAO  reduce using rule 15 (elem -> EMIT .)
    VAR_CHAMADA     reduce using rule 15 (elem -> EMIT .)
    SOMA            reduce using rule 15 (elem -> EMIT .)
    SUBTRACAO       reduce using rule 15 (elem -> EMIT .)
    DIVISAO         reduce using rule 15 (elem -> EMIT .)
    MULTIPLICACAO   reduce using rule 15 (elem -> EMIT .)
    RESTO           reduce using rule 15 (elem -> EMIT .)
    POTENCIA        reduce using rule 15 (elem -> EMIT .)
    DIVIDE_BY_2     reduce using rule 15 (elem -> EMIT .)
    EQUAL           reduce using rule 15 (elem -> EMIT .)
    SUP             reduce using rule 15 (elem -> EMIT .)
    SUPEQUAL        reduce using rule 15 (elem -> EMIT .)
    INF             reduce using rule 15 (elem -> EMIT .)
    INFEQUAL        reduce using rule 15 (elem -> EMIT .)
    $end            reduce using rule 15 (elem -> EMIT .)
    ELSE            reduce using rule 15 (elem -> EMIT .)
    THEN            reduce using rule 15 (elem -> EMIT .)
    LOOP            reduce using rule 15 (elem -> EMIT .)
    PONTOVIRGULA    reduce using rule 15 (elem -> EMIT .)


state 16

    (16) elem -> CHAR .

    2PONTOS         reduce using rule 16 (elem -> CHAR .)
    NUM             reduce using rule 16 (elem -> CHAR .)
    POINT           reduce using rule 16 (elem -> CHAR .)
    PRINTSTRING     reduce using rule 16 (elem -> CHAR .)
    SWAP            reduce using rule 16 (elem -> CHAR .)
    CR              reduce using rule 16 (elem -> CHAR .)
    EMIT            reduce using rule 16 (elem -> CHAR .)
    CHAR            reduce using rule 16 (elem -> CHAR .)
    SPACES          reduce using rule 16 (elem -> CHAR .)
    SPACE           reduce using rule 16 (elem -> CHAR .)
    KEY             reduce using rule 16 (elem -> CHAR .)
    DUP             reduce using rule 16 (elem -> CHAR .)
    2DUP            reduce using rule 16 (elem -> CHAR .)
    DROP            reduce using rule 16 (elem -> CHAR .)
    I_COUNTER       reduce using rule 16 (elem -> CHAR .)
    ID              reduce using rule 16 (elem -> CHAR .)
    IF              reduce using rule 16 (elem -> CHAR .)
    DO              reduce using rule 16 (elem -> CHAR .)
    VAR_DECLARACAO  reduce using rule 16 (elem -> CHAR .)
    VAR_ATRIBUICAO  reduce using rule 16 (elem -> CHAR .)
    VAR_CHAMADA     reduce using rule 16 (elem -> CHAR .)
    SOMA            reduce using rule 16 (elem -> CHAR .)
    SUBTRACAO       reduce using rule 16 (elem -> CHAR .)
    DIVISAO         reduce using rule 16 (elem -> CHAR .)
    MULTIPLICACAO   reduce using rule 16 (elem -> CHAR .)
    RESTO           reduce using rule 16 (elem -> CHAR .)
    POTENCIA        reduce using rule 16 (elem -> CHAR .)
    DIVIDE_BY_2     reduce using rule 16 (elem -> CHAR .)
    EQUAL           reduce using rule 16 (elem -> CHAR .)
    SUP             reduce using rule 16 (elem -> CHAR .)
    SUPEQUAL        reduce using rule 16 (elem -> CHAR .)
    INF             reduce using rule 16 (elem -> CHAR .)
    INFEQUAL        reduce using rule 16 (elem -> CHAR .)
    $end            reduce using rule 16 (elem -> CHAR .)
    ELSE            reduce using rule 16 (elem -> CHAR .)
    THEN            reduce using rule 16 (elem -> CHAR .)
    LOOP            reduce using rule 16 (elem -> CHAR .)
    PONTOVIRGULA    reduce using rule 16 (elem -> CHAR .)


state 17

    (17) elem -> SPACES .

    2PONTOS         reduce using rule 17 (elem -> SPACES .)
    NUM             reduce using rule 17 (elem -> SPACES .)
    POINT           reduce using rule 17 (elem -> SPACES .)
    PRINTSTRING     reduce using rule 17 (elem -> SPACES .)
    SWAP            reduce using rule 17 (elem -> SPACES .)
    CR              reduce using rule 17 (elem -> SPACES .)
    EMIT            reduce using rule 17 (elem -> SPACES .)
    CHAR            reduce using rule 17 (elem -> SPACES .)
    SPACES          reduce using rule 17 (elem -> SPACES .)
    SPACE           reduce using rule 17 (elem -> SPACES .)
    KEY             reduce using rule 17 (elem -> SPACES .)
    DUP             reduce using rule 17 (elem -> SPACES .)
    2DUP            reduce using rule 17 (elem -> SPACES .)
    DROP            reduce using rule 17 (elem -> SPACES .)
    I_COUNTER       reduce using rule 17 (elem -> SPACES .)
    ID              reduce using rule 17 (elem -> SPACES .)
    IF              reduce using rule 17 (elem -> SPACES .)
    DO              reduce using rule 17 (elem -> SPACES .)
    VAR_DECLARACAO  reduce using rule 17 (elem -> SPACES .)
    VAR_ATRIBUICAO  reduce using rule 17 (elem -> SPACES .)
    VAR_CHAMADA     reduce using rule 17 (elem -> SPACES .)
    SOMA            reduce using rule 17 (elem -> SPACES .)
    SUBTRACAO       reduce using rule 17 (elem -> SPACES .)
    DIVISAO         reduce using rule 17 (elem -> SPACES .)
    MULTIPLICACAO   reduce using rule 17 (elem -> SPACES .)
    RESTO           reduce using rule 17 (elem -> SPACES .)
    POTENCIA        reduce using rule 17 (elem -> SPACES .)
    DIVIDE_BY_2     reduce using rule 17 (elem -> SPACES .)
    EQUAL           reduce using rule 17 (elem -> SPACES .)
    SUP             reduce using rule 17 (elem -> SPACES .)
    SUPEQUAL        reduce using rule 17 (elem -> SPACES .)
    INF             reduce using rule 17 (elem -> SPACES .)
    INFEQUAL        reduce using rule 17 (elem -> SPACES .)
    $end            reduce using rule 17 (elem -> SPACES .)
    ELSE            reduce using rule 17 (elem -> SPACES .)
    THEN            reduce using rule 17 (elem -> SPACES .)
    LOOP            reduce using rule 17 (elem -> SPACES .)
    PONTOVIRGULA    reduce using rule 17 (elem -> SPACES .)


state 18

    (18) elem -> SPACE .

    2PONTOS         reduce using rule 18 (elem -> SPACE .)
    NUM             reduce using rule 18 (elem -> SPACE .)
    POINT           reduce using rule 18 (elem -> SPACE .)
    PRINTSTRING     reduce using rule 18 (elem -> SPACE .)
    SWAP            reduce using rule 18 (elem -> SPACE .)
    CR              reduce using rule 18 (elem -> SPACE .)
    EMIT            reduce using rule 18 (elem -> SPACE .)
    CHAR            reduce using rule 18 (elem -> SPACE .)
    SPACES          reduce using rule 18 (elem -> SPACE .)
    SPACE           reduce using rule 18 (elem -> SPACE .)
    KEY             reduce using rule 18 (elem -> SPACE .)
    DUP             reduce using rule 18 (elem -> SPACE .)
    2DUP            reduce using rule 18 (elem -> SPACE .)
    DROP            reduce using rule 18 (elem -> SPACE .)
    I_COUNTER       reduce using rule 18 (elem -> SPACE .)
    ID              reduce using rule 18 (elem -> SPACE .)
    IF              reduce using rule 18 (elem -> SPACE .)
    DO              reduce using rule 18 (elem -> SPACE .)
    VAR_DECLARACAO  reduce using rule 18 (elem -> SPACE .)
    VAR_ATRIBUICAO  reduce using rule 18 (elem -> SPACE .)
    VAR_CHAMADA     reduce using rule 18 (elem -> SPACE .)
    SOMA            reduce using rule 18 (elem -> SPACE .)
    SUBTRACAO       reduce using rule 18 (elem -> SPACE .)
    DIVISAO         reduce using rule 18 (elem -> SPACE .)
    MULTIPLICACAO   reduce using rule 18 (elem -> SPACE .)
    RESTO           reduce using rule 18 (elem -> SPACE .)
    POTENCIA        reduce using rule 18 (elem -> SPACE .)
    DIVIDE_BY_2     reduce using rule 18 (elem -> SPACE .)
    EQUAL           reduce using rule 18 (elem -> SPACE .)
    SUP             reduce using rule 18 (elem -> SPACE .)
    SUPEQUAL        reduce using rule 18 (elem -> SPACE .)
    INF             reduce using rule 18 (elem -> SPACE .)
    INFEQUAL        reduce using rule 18 (elem -> SPACE .)
    $end            reduce using rule 18 (elem -> SPACE .)
    ELSE            reduce using rule 18 (elem -> SPACE .)
    THEN            reduce using rule 18 (elem -> SPACE .)
    LOOP            reduce using rule 18 (elem -> SPACE .)
    PONTOVIRGULA    reduce using rule 18 (elem -> SPACE .)


state 19

    (19) elem -> KEY .

    2PONTOS         reduce using rule 19 (elem -> KEY .)
    NUM             reduce using rule 19 (elem -> KEY .)
    POINT           reduce using rule 19 (elem -> KEY .)
    PRINTSTRING     reduce using rule 19 (elem -> KEY .)
    SWAP            reduce using rule 19 (elem -> KEY .)
    CR              reduce using rule 19 (elem -> KEY .)
    EMIT            reduce using rule 19 (elem -> KEY .)
    CHAR            reduce using rule 19 (elem -> KEY .)
    SPACES          reduce using rule 19 (elem -> KEY .)
    SPACE           reduce using rule 19 (elem -> KEY .)
    KEY             reduce using rule 19 (elem -> KEY .)
    DUP             reduce using rule 19 (elem -> KEY .)
    2DUP            reduce using rule 19 (elem -> KEY .)
    DROP            reduce using rule 19 (elem -> KEY .)
    I_COUNTER       reduce using rule 19 (elem -> KEY .)
    ID              reduce using rule 19 (elem -> KEY .)
    IF              reduce using rule 19 (elem -> KEY .)
    DO              reduce using rule 19 (elem -> KEY .)
    VAR_DECLARACAO  reduce using rule 19 (elem -> KEY .)
    VAR_ATRIBUICAO  reduce using rule 19 (elem -> KEY .)
    VAR_CHAMADA     reduce using rule 19 (elem -> KEY .)
    SOMA            reduce using rule 19 (elem -> KEY .)
    SUBTRACAO       reduce using rule 19 (elem -> KEY .)
    DIVISAO         reduce using rule 19 (elem -> KEY .)
    MULTIPLICACAO   reduce using rule 19 (elem -> KEY .)
    RESTO           reduce using rule 19 (elem -> KEY .)
    POTENCIA        reduce using rule 19 (elem -> KEY .)
    DIVIDE_BY_2     reduce using rule 19 (elem -> KEY .)
    EQUAL           reduce using rule 19 (elem -> KEY .)
    SUP             reduce using rule 19 (elem -> KEY .)
    SUPEQUAL        reduce using rule 19 (elem -> KEY .)
    INF             reduce using rule 19 (elem -> KEY .)
    INFEQUAL        reduce using rule 19 (elem -> KEY .)
    $end            reduce using rule 19 (elem -> KEY .)
    ELSE            reduce using rule 19 (elem -> KEY .)
    THEN            reduce using rule 19 (elem -> KEY .)
    LOOP            reduce using rule 19 (elem -> KEY .)
    PONTOVIRGULA    reduce using rule 19 (elem -> KEY .)


state 20

    (20) elem -> DUP .

    2PONTOS         reduce using rule 20 (elem -> DUP .)
    NUM             reduce using rule 20 (elem -> DUP .)
    POINT           reduce using rule 20 (elem -> DUP .)
    PRINTSTRING     reduce using rule 20 (elem -> DUP .)
    SWAP            reduce using rule 20 (elem -> DUP .)
    CR              reduce using rule 20 (elem -> DUP .)
    EMIT            reduce using rule 20 (elem -> DUP .)
    CHAR            reduce using rule 20 (elem -> DUP .)
    SPACES          reduce using rule 20 (elem -> DUP .)
    SPACE           reduce using rule 20 (elem -> DUP .)
    KEY             reduce using rule 20 (elem -> DUP .)
    DUP             reduce using rule 20 (elem -> DUP .)
    2DUP            reduce using rule 20 (elem -> DUP .)
    DROP            reduce using rule 20 (elem -> DUP .)
    I_COUNTER       reduce using rule 20 (elem -> DUP .)
    ID              reduce using rule 20 (elem -> DUP .)
    IF              reduce using rule 20 (elem -> DUP .)
    DO              reduce using rule 20 (elem -> DUP .)
    VAR_DECLARACAO  reduce using rule 20 (elem -> DUP .)
    VAR_ATRIBUICAO  reduce using rule 20 (elem -> DUP .)
    VAR_CHAMADA     reduce using rule 20 (elem -> DUP .)
    SOMA            reduce using rule 20 (elem -> DUP .)
    SUBTRACAO       reduce using rule 20 (elem -> DUP .)
    DIVISAO         reduce using rule 20 (elem -> DUP .)
    MULTIPLICACAO   reduce using rule 20 (elem -> DUP .)
    RESTO           reduce using rule 20 (elem -> DUP .)
    POTENCIA        reduce using rule 20 (elem -> DUP .)
    DIVIDE_BY_2     reduce using rule 20 (elem -> DUP .)
    EQUAL           reduce using rule 20 (elem -> DUP .)
    SUP             reduce using rule 20 (elem -> DUP .)
    SUPEQUAL        reduce using rule 20 (elem -> DUP .)
    INF             reduce using rule 20 (elem -> DUP .)
    INFEQUAL        reduce using rule 20 (elem -> DUP .)
    $end            reduce using rule 20 (elem -> DUP .)
    ELSE            reduce using rule 20 (elem -> DUP .)
    THEN            reduce using rule 20 (elem -> DUP .)
    LOOP            reduce using rule 20 (elem -> DUP .)
    PONTOVIRGULA    reduce using rule 20 (elem -> DUP .)


state 21

    (21) elem -> 2DUP .

    2PONTOS         reduce using rule 21 (elem -> 2DUP .)
    NUM             reduce using rule 21 (elem -> 2DUP .)
    POINT           reduce using rule 21 (elem -> 2DUP .)
    PRINTSTRING     reduce using rule 21 (elem -> 2DUP .)
    SWAP            reduce using rule 21 (elem -> 2DUP .)
    CR              reduce using rule 21 (elem -> 2DUP .)
    EMIT            reduce using rule 21 (elem -> 2DUP .)
    CHAR            reduce using rule 21 (elem -> 2DUP .)
    SPACES          reduce using rule 21 (elem -> 2DUP .)
    SPACE           reduce using rule 21 (elem -> 2DUP .)
    KEY             reduce using rule 21 (elem -> 2DUP .)
    DUP             reduce using rule 21 (elem -> 2DUP .)
    2DUP            reduce using rule 21 (elem -> 2DUP .)
    DROP            reduce using rule 21 (elem -> 2DUP .)
    I_COUNTER       reduce using rule 21 (elem -> 2DUP .)
    ID              reduce using rule 21 (elem -> 2DUP .)
    IF              reduce using rule 21 (elem -> 2DUP .)
    DO              reduce using rule 21 (elem -> 2DUP .)
    VAR_DECLARACAO  reduce using rule 21 (elem -> 2DUP .)
    VAR_ATRIBUICAO  reduce using rule 21 (elem -> 2DUP .)
    VAR_CHAMADA     reduce using rule 21 (elem -> 2DUP .)
    SOMA            reduce using rule 21 (elem -> 2DUP .)
    SUBTRACAO       reduce using rule 21 (elem -> 2DUP .)
    DIVISAO         reduce using rule 21 (elem -> 2DUP .)
    MULTIPLICACAO   reduce using rule 21 (elem -> 2DUP .)
    RESTO           reduce using rule 21 (elem -> 2DUP .)
    POTENCIA        reduce using rule 21 (elem -> 2DUP .)
    DIVIDE_BY_2     reduce using rule 21 (elem -> 2DUP .)
    EQUAL           reduce using rule 21 (elem -> 2DUP .)
    SUP             reduce using rule 21 (elem -> 2DUP .)
    SUPEQUAL        reduce using rule 21 (elem -> 2DUP .)
    INF             reduce using rule 21 (elem -> 2DUP .)
    INFEQUAL        reduce using rule 21 (elem -> 2DUP .)
    $end            reduce using rule 21 (elem -> 2DUP .)
    ELSE            reduce using rule 21 (elem -> 2DUP .)
    THEN            reduce using rule 21 (elem -> 2DUP .)
    LOOP            reduce using rule 21 (elem -> 2DUP .)
    PONTOVIRGULA    reduce using rule 21 (elem -> 2DUP .)


state 22

    (22) elem -> DROP .

    2PONTOS         reduce using rule 22 (elem -> DROP .)
    NUM             reduce using rule 22 (elem -> DROP .)
    POINT           reduce using rule 22 (elem -> DROP .)
    PRINTSTRING     reduce using rule 22 (elem -> DROP .)
    SWAP            reduce using rule 22 (elem -> DROP .)
    CR              reduce using rule 22 (elem -> DROP .)
    EMIT            reduce using rule 22 (elem -> DROP .)
    CHAR            reduce using rule 22 (elem -> DROP .)
    SPACES          reduce using rule 22 (elem -> DROP .)
    SPACE           reduce using rule 22 (elem -> DROP .)
    KEY             reduce using rule 22 (elem -> DROP .)
    DUP             reduce using rule 22 (elem -> DROP .)
    2DUP            reduce using rule 22 (elem -> DROP .)
    DROP            reduce using rule 22 (elem -> DROP .)
    I_COUNTER       reduce using rule 22 (elem -> DROP .)
    ID              reduce using rule 22 (elem -> DROP .)
    IF              reduce using rule 22 (elem -> DROP .)
    DO              reduce using rule 22 (elem -> DROP .)
    VAR_DECLARACAO  reduce using rule 22 (elem -> DROP .)
    VAR_ATRIBUICAO  reduce using rule 22 (elem -> DROP .)
    VAR_CHAMADA     reduce using rule 22 (elem -> DROP .)
    SOMA            reduce using rule 22 (elem -> DROP .)
    SUBTRACAO       reduce using rule 22 (elem -> DROP .)
    DIVISAO         reduce using rule 22 (elem -> DROP .)
    MULTIPLICACAO   reduce using rule 22 (elem -> DROP .)
    RESTO           reduce using rule 22 (elem -> DROP .)
    POTENCIA        reduce using rule 22 (elem -> DROP .)
    DIVIDE_BY_2     reduce using rule 22 (elem -> DROP .)
    EQUAL           reduce using rule 22 (elem -> DROP .)
    SUP             reduce using rule 22 (elem -> DROP .)
    SUPEQUAL        reduce using rule 22 (elem -> DROP .)
    INF             reduce using rule 22 (elem -> DROP .)
    INFEQUAL        reduce using rule 22 (elem -> DROP .)
    $end            reduce using rule 22 (elem -> DROP .)
    ELSE            reduce using rule 22 (elem -> DROP .)
    THEN            reduce using rule 22 (elem -> DROP .)
    LOOP            reduce using rule 22 (elem -> DROP .)
    PONTOVIRGULA    reduce using rule 22 (elem -> DROP .)


state 23

    (23) elem -> I_COUNTER .

    2PONTOS         reduce using rule 23 (elem -> I_COUNTER .)
    NUM             reduce using rule 23 (elem -> I_COUNTER .)
    POINT           reduce using rule 23 (elem -> I_COUNTER .)
    PRINTSTRING     reduce using rule 23 (elem -> I_COUNTER .)
    SWAP            reduce using rule 23 (elem -> I_COUNTER .)
    CR              reduce using rule 23 (elem -> I_COUNTER .)
    EMIT            reduce using rule 23 (elem -> I_COUNTER .)
    CHAR            reduce using rule 23 (elem -> I_COUNTER .)
    SPACES          reduce using rule 23 (elem -> I_COUNTER .)
    SPACE           reduce using rule 23 (elem -> I_COUNTER .)
    KEY             reduce using rule 23 (elem -> I_COUNTER .)
    DUP             reduce using rule 23 (elem -> I_COUNTER .)
    2DUP            reduce using rule 23 (elem -> I_COUNTER .)
    DROP            reduce using rule 23 (elem -> I_COUNTER .)
    I_COUNTER       reduce using rule 23 (elem -> I_COUNTER .)
    ID              reduce using rule 23 (elem -> I_COUNTER .)
    IF              reduce using rule 23 (elem -> I_COUNTER .)
    DO              reduce using rule 23 (elem -> I_COUNTER .)
    VAR_DECLARACAO  reduce using rule 23 (elem -> I_COUNTER .)
    VAR_ATRIBUICAO  reduce using rule 23 (elem -> I_COUNTER .)
    VAR_CHAMADA     reduce using rule 23 (elem -> I_COUNTER .)
    SOMA            reduce using rule 23 (elem -> I_COUNTER .)
    SUBTRACAO       reduce using rule 23 (elem -> I_COUNTER .)
    DIVISAO         reduce using rule 23 (elem -> I_COUNTER .)
    MULTIPLICACAO   reduce using rule 23 (elem -> I_COUNTER .)
    RESTO           reduce using rule 23 (elem -> I_COUNTER .)
    POTENCIA        reduce using rule 23 (elem -> I_COUNTER .)
    DIVIDE_BY_2     reduce using rule 23 (elem -> I_COUNTER .)
    EQUAL           reduce using rule 23 (elem -> I_COUNTER .)
    SUP             reduce using rule 23 (elem -> I_COUNTER .)
    SUPEQUAL        reduce using rule 23 (elem -> I_COUNTER .)
    INF             reduce using rule 23 (elem -> I_COUNTER .)
    INFEQUAL        reduce using rule 23 (elem -> I_COUNTER .)
    $end            reduce using rule 23 (elem -> I_COUNTER .)
    ELSE            reduce using rule 23 (elem -> I_COUNTER .)
    THEN            reduce using rule 23 (elem -> I_COUNTER .)
    LOOP            reduce using rule 23 (elem -> I_COUNTER .)
    PONTOVIRGULA    reduce using rule 23 (elem -> I_COUNTER .)


state 24

    (24) elem -> ID .

    2PONTOS         reduce using rule 24 (elem -> ID .)
    NUM             reduce using rule 24 (elem -> ID .)
    POINT           reduce using rule 24 (elem -> ID .)
    PRINTSTRING     reduce using rule 24 (elem -> ID .)
    SWAP            reduce using rule 24 (elem -> ID .)
    CR              reduce using rule 24 (elem -> ID .)
    EMIT            reduce using rule 24 (elem -> ID .)
    CHAR            reduce using rule 24 (elem -> ID .)
    SPACES          reduce using rule 24 (elem -> ID .)
    SPACE           reduce using rule 24 (elem -> ID .)
    KEY             reduce using rule 24 (elem -> ID .)
    DUP             reduce using rule 24 (elem -> ID .)
    2DUP            reduce using rule 24 (elem -> ID .)
    DROP            reduce using rule 24 (elem -> ID .)
    I_COUNTER       reduce using rule 24 (elem -> ID .)
    ID              reduce using rule 24 (elem -> ID .)
    IF              reduce using rule 24 (elem -> ID .)
    DO              reduce using rule 24 (elem -> ID .)
    VAR_DECLARACAO  reduce using rule 24 (elem -> ID .)
    VAR_ATRIBUICAO  reduce using rule 24 (elem -> ID .)
    VAR_CHAMADA     reduce using rule 24 (elem -> ID .)
    SOMA            reduce using rule 24 (elem -> ID .)
    SUBTRACAO       reduce using rule 24 (elem -> ID .)
    DIVISAO         reduce using rule 24 (elem -> ID .)
    MULTIPLICACAO   reduce using rule 24 (elem -> ID .)
    RESTO           reduce using rule 24 (elem -> ID .)
    POTENCIA        reduce using rule 24 (elem -> ID .)
    DIVIDE_BY_2     reduce using rule 24 (elem -> ID .)
    EQUAL           reduce using rule 24 (elem -> ID .)
    SUP             reduce using rule 24 (elem -> ID .)
    SUPEQUAL        reduce using rule 24 (elem -> ID .)
    INF             reduce using rule 24 (elem -> ID .)
    INFEQUAL        reduce using rule 24 (elem -> ID .)
    $end            reduce using rule 24 (elem -> ID .)
    ELSE            reduce using rule 24 (elem -> ID .)
    THEN            reduce using rule 24 (elem -> ID .)
    LOOP            reduce using rule 24 (elem -> ID .)
    PONTOVIRGULA    reduce using rule 24 (elem -> ID .)


state 25

    (37) condicional -> IF . input ELSE input THEN input
    (38) condicional -> IF . input THEN input
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)
    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
