Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    BEGIN
    DO
    GREAT
    LESS
    LOOP
    LSHIFT
    MAX
    MIN
    NEG
    NIP
    NOT
    OR
    OVER
    REPEAT
    ROT
    RSHIFT
    TUCK
    UNTIL
    VARIABLE
    WHILE
    XOR
    ZEROEQUAL
    ZEROGREAT
    ZEROLESS

Grammar

Rule 0     S' -> input
    SUP             reduce using rule 15 (elem -> SPACES .)
    SUPEQUAL        reduce using rule 15 (elem -> SPACES .)
    INF             reduce using rule 15 (elem -> SPACES .)
    INFEQUAL        reduce using rule 15 (elem -> SPACES .)
    $end            reduce using rule 15 (elem -> SPACES .)
    ELSE            reduce using rule 15 (elem -> SPACES .)
    THEN            reduce using rule 15 (elem -> SPACES .)
    PONTOVIRGULA    reduce using rule 15 (elem -> SPACES .)


state 16

    (16) elem -> SPACE .

    2PONTOS         reduce using rule 16 (elem -> SPACE .)
    NUM             reduce using rule 16 (elem -> SPACE .)
    POINT           reduce using rule 16 (elem -> SPACE .)
    PRINTSTRING     reduce using rule 16 (elem -> SPACE .)
    SWAP            reduce using rule 16 (elem -> SPACE .)
    CR              reduce using rule 16 (elem -> SPACE .)
    EMIT            reduce using rule 16 (elem -> SPACE .)
    CHAR            reduce using rule 16 (elem -> SPACE .)
    SPACES          reduce using rule 16 (elem -> SPACE .)
    SPACE           reduce using rule 16 (elem -> SPACE .)
    KEY             reduce using rule 16 (elem -> SPACE .)
    DUP             reduce using rule 16 (elem -> SPACE .)
    2DUP            reduce using rule 16 (elem -> SPACE .)
    DROP            reduce using rule 16 (elem -> SPACE .)
    ID              reduce using rule 16 (elem -> SPACE .)
    IF              reduce using rule 16 (elem -> SPACE .)
    SOMA            reduce using rule 16 (elem -> SPACE .)
    SUBTRACAO       reduce using rule 16 (elem -> SPACE .)
    DIVISAO         reduce using rule 16 (elem -> SPACE .)
    MULTIPLICACAO   reduce using rule 16 (elem -> SPACE .)
    RESTO           reduce using rule 16 (elem -> SPACE .)
    POTENCIA        reduce using rule 16 (elem -> SPACE .)
    DIVIDE_BY_2     reduce using rule 16 (elem -> SPACE .)
    EQUAL           reduce using rule 16 (elem -> SPACE .)
    SUP             reduce using rule 16 (elem -> SPACE .)
    SUPEQUAL        reduce using rule 16 (elem -> SPACE .)
    INF             reduce using rule 16 (elem -> SPACE .)
    INFEQUAL        reduce using rule 16 (elem -> SPACE .)
    $end            reduce using rule 16 (elem -> SPACE .)
    ELSE            reduce using rule 16 (elem -> SPACE .)
    THEN            reduce using rule 16 (elem -> SPACE .)
    PONTOVIRGULA    reduce using rule 16 (elem -> SPACE .)


state 17

    (17) elem -> KEY .

    2PONTOS         reduce using rule 17 (elem -> KEY .)
    NUM             reduce using rule 17 (elem -> KEY .)
    POINT           reduce using rule 17 (elem -> KEY .)
    PRINTSTRING     reduce using rule 17 (elem -> KEY .)
    SWAP            reduce using rule 17 (elem -> KEY .)
    CR              reduce using rule 17 (elem -> KEY .)
    EMIT            reduce using rule 17 (elem -> KEY .)
    CHAR            reduce using rule 17 (elem -> KEY .)
    SPACES          reduce using rule 17 (elem -> KEY .)
    SPACE           reduce using rule 17 (elem -> KEY .)
    KEY             reduce using rule 17 (elem -> KEY .)
    DUP             reduce using rule 17 (elem -> KEY .)
    2DUP            reduce using rule 17 (elem -> KEY .)
    DROP            reduce using rule 17 (elem -> KEY .)
    ID              reduce using rule 17 (elem -> KEY .)
    IF              reduce using rule 17 (elem -> KEY .)
    SOMA            reduce using rule 17 (elem -> KEY .)
    SUBTRACAO       reduce using rule 17 (elem -> KEY .)
    DIVISAO         reduce using rule 17 (elem -> KEY .)
    MULTIPLICACAO   reduce using rule 17 (elem -> KEY .)
    RESTO           reduce using rule 17 (elem -> KEY .)
    POTENCIA        reduce using rule 17 (elem -> KEY .)
    DIVIDE_BY_2     reduce using rule 17 (elem -> KEY .)
    EQUAL           reduce using rule 17 (elem -> KEY .)
    SUP             reduce using rule 17 (elem -> KEY .)
    SUPEQUAL        reduce using rule 17 (elem -> KEY .)
    INF             reduce using rule 17 (elem -> KEY .)
    INFEQUAL        reduce using rule 17 (elem -> KEY .)
    $end            reduce using rule 17 (elem -> KEY .)
    ELSE            reduce using rule 17 (elem -> KEY .)
    THEN            reduce using rule 17 (elem -> KEY .)
    PONTOVIRGULA    reduce using rule 17 (elem -> KEY .)


state 18

    (18) elem -> DUP .

    2PONTOS         reduce using rule 18 (elem -> DUP .)
    NUM             reduce using rule 18 (elem -> DUP .)
    POINT           reduce using rule 18 (elem -> DUP .)
    PRINTSTRING     reduce using rule 18 (elem -> DUP .)
    SWAP            reduce using rule 18 (elem -> DUP .)
    CR              reduce using rule 18 (elem -> DUP .)
    EMIT            reduce using rule 18 (elem -> DUP .)
    CHAR            reduce using rule 18 (elem -> DUP .)
    SPACES          reduce using rule 18 (elem -> DUP .)
    SPACE           reduce using rule 18 (elem -> DUP .)
    KEY             reduce using rule 18 (elem -> DUP .)
    DUP             reduce using rule 18 (elem -> DUP .)
    2DUP            reduce using rule 18 (elem -> DUP .)
    DROP            reduce using rule 18 (elem -> DUP .)
    ID              reduce using rule 18 (elem -> DUP .)
    IF              reduce using rule 18 (elem -> DUP .)
    SOMA            reduce using rule 18 (elem -> DUP .)
    SUBTRACAO       reduce using rule 18 (elem -> DUP .)
    DIVISAO         reduce using rule 18 (elem -> DUP .)
    MULTIPLICACAO   reduce using rule 18 (elem -> DUP .)
    RESTO           reduce using rule 18 (elem -> DUP .)
    POTENCIA        reduce using rule 18 (elem -> DUP .)
    DIVIDE_BY_2     reduce using rule 18 (elem -> DUP .)
    EQUAL           reduce using rule 18 (elem -> DUP .)
    SUP             reduce using rule 18 (elem -> DUP .)
    SUPEQUAL        reduce using rule 18 (elem -> DUP .)
    INF             reduce using rule 18 (elem -> DUP .)
    INFEQUAL        reduce using rule 18 (elem -> DUP .)
    $end            reduce using rule 18 (elem -> DUP .)
    ELSE            reduce using rule 18 (elem -> DUP .)
    THEN            reduce using rule 18 (elem -> DUP .)
    PONTOVIRGULA    reduce using rule 18 (elem -> DUP .)


state 19

    (19) elem -> 2DUP .

    2PONTOS         reduce using rule 19 (elem -> 2DUP .)
    NUM             reduce using rule 19 (elem -> 2DUP .)
    POINT           reduce using rule 19 (elem -> 2DUP .)
    PRINTSTRING     reduce using rule 19 (elem -> 2DUP .)
    SWAP            reduce using rule 19 (elem -> 2DUP .)
    CR              reduce using rule 19 (elem -> 2DUP .)
    EMIT            reduce using rule 19 (elem -> 2DUP .)
    CHAR            reduce using rule 19 (elem -> 2DUP .)
    SPACES          reduce using rule 19 (elem -> 2DUP .)
    SPACE           reduce using rule 19 (elem -> 2DUP .)
    KEY             reduce using rule 19 (elem -> 2DUP .)
    DUP             reduce using rule 19 (elem -> 2DUP .)
    2DUP            reduce using rule 19 (elem -> 2DUP .)
    DROP            reduce using rule 19 (elem -> 2DUP .)
    ID              reduce using rule 19 (elem -> 2DUP .)
    IF              reduce using rule 19 (elem -> 2DUP .)
    SOMA            reduce using rule 19 (elem -> 2DUP .)
    SUBTRACAO       reduce using rule 19 (elem -> 2DUP .)
    DIVISAO         reduce using rule 19 (elem -> 2DUP .)
    MULTIPLICACAO   reduce using rule 19 (elem -> 2DUP .)
    RESTO           reduce using rule 19 (elem -> 2DUP .)
    POTENCIA        reduce using rule 19 (elem -> 2DUP .)
    DIVIDE_BY_2     reduce using rule 19 (elem -> 2DUP .)
    EQUAL           reduce using rule 19 (elem -> 2DUP .)
    SUP             reduce using rule 19 (elem -> 2DUP .)
    SUPEQUAL        reduce using rule 19 (elem -> 2DUP .)
    INF             reduce using rule 19 (elem -> 2DUP .)
    INFEQUAL        reduce using rule 19 (elem -> 2DUP .)
    $end            reduce using rule 19 (elem -> 2DUP .)
    ELSE            reduce using rule 19 (elem -> 2DUP .)
    THEN            reduce using rule 19 (elem -> 2DUP .)
    PONTOVIRGULA    reduce using rule 19 (elem -> 2DUP .)


state 20

    (20) elem -> DROP .

    2PONTOS         reduce using rule 20 (elem -> DROP .)
    NUM             reduce using rule 20 (elem -> DROP .)
    POINT           reduce using rule 20 (elem -> DROP .)
    PRINTSTRING     reduce using rule 20 (elem -> DROP .)
    SWAP            reduce using rule 20 (elem -> DROP .)
    CR              reduce using rule 20 (elem -> DROP .)
    EMIT            reduce using rule 20 (elem -> DROP .)
    CHAR            reduce using rule 20 (elem -> DROP .)
    SPACES          reduce using rule 20 (elem -> DROP .)
    SPACE           reduce using rule 20 (elem -> DROP .)
    KEY             reduce using rule 20 (elem -> DROP .)
    DUP             reduce using rule 20 (elem -> DROP .)
    2DUP            reduce using rule 20 (elem -> DROP .)
    DROP            reduce using rule 20 (elem -> DROP .)
    ID              reduce using rule 20 (elem -> DROP .)
    IF              reduce using rule 20 (elem -> DROP .)
    SOMA            reduce using rule 20 (elem -> DROP .)
    SUBTRACAO       reduce using rule 20 (elem -> DROP .)
    DIVISAO         reduce using rule 20 (elem -> DROP .)
    MULTIPLICACAO   reduce using rule 20 (elem -> DROP .)
    RESTO           reduce using rule 20 (elem -> DROP .)
    POTENCIA        reduce using rule 20 (elem -> DROP .)
    DIVIDE_BY_2     reduce using rule 20 (elem -> DROP .)
    EQUAL           reduce using rule 20 (elem -> DROP .)
    SUP             reduce using rule 20 (elem -> DROP .)
    SUPEQUAL        reduce using rule 20 (elem -> DROP .)
    INF             reduce using rule 20 (elem -> DROP .)
    INFEQUAL        reduce using rule 20 (elem -> DROP .)
    $end            reduce using rule 20 (elem -> DROP .)
    ELSE            reduce using rule 20 (elem -> DROP .)
    THEN            reduce using rule 20 (elem -> DROP .)
    PONTOVIRGULA    reduce using rule 20 (elem -> DROP .)


state 21

    (21) elem -> ID .

    2PONTOS         reduce using rule 21 (elem -> ID .)
    NUM             reduce using rule 21 (elem -> ID .)
    POINT           reduce using rule 21 (elem -> ID .)
    PRINTSTRING     reduce using rule 21 (elem -> ID .)
    SWAP            reduce using rule 21 (elem -> ID .)
    CR              reduce using rule 21 (elem -> ID .)
    EMIT            reduce using rule 21 (elem -> ID .)
    CHAR            reduce using rule 21 (elem -> ID .)
    SPACES          reduce using rule 21 (elem -> ID .)
    SPACE           reduce using rule 21 (elem -> ID .)
    KEY             reduce using rule 21 (elem -> ID .)
    DUP             reduce using rule 21 (elem -> ID .)
    2DUP            reduce using rule 21 (elem -> ID .)
    DROP            reduce using rule 21 (elem -> ID .)
    ID              reduce using rule 21 (elem -> ID .)
    IF              reduce using rule 21 (elem -> ID .)
    SOMA            reduce using rule 21 (elem -> ID .)
    SUBTRACAO       reduce using rule 21 (elem -> ID .)
    DIVISAO         reduce using rule 21 (elem -> ID .)
    MULTIPLICACAO   reduce using rule 21 (elem -> ID .)
    RESTO           reduce using rule 21 (elem -> ID .)
    POTENCIA        reduce using rule 21 (elem -> ID .)
    DIVIDE_BY_2     reduce using rule 21 (elem -> ID .)
    EQUAL           reduce using rule 21 (elem -> ID .)
    SUP             reduce using rule 21 (elem -> ID .)
    SUPEQUAL        reduce using rule 21 (elem -> ID .)
    INF             reduce using rule 21 (elem -> ID .)
    INFEQUAL        reduce using rule 21 (elem -> ID .)
    $end            reduce using rule 21 (elem -> ID .)
    ELSE            reduce using rule 21 (elem -> ID .)
    THEN            reduce using rule 21 (elem -> ID .)
    PONTOVIRGULA    reduce using rule 21 (elem -> ID .)


state 22

    (34) condicional -> IF . input ELSE input THEN input
    (35) condicional -> IF . input THEN input
    (1) input -> . input linha
    (2) input -> . empty
    (36) empty -> .

    ELSE            reduce using rule 36 (empty -> .)
    THEN            reduce using rule 36 (empty -> .)
    2PONTOS         reduce using rule 36 (empty -> .)
    NUM             reduce using rule 36 (empty -> .)
    POINT           reduce using rule 36 (empty -> .)
    PRINTSTRING     reduce using rule 36 (empty -> .)
    SWAP            reduce using rule 36 (empty -> .)
    CR              reduce using rule 36 (empty -> .)
    EMIT            reduce using rule 36 (empty -> .)
    CHAR            reduce using rule 36 (empty -> .)
    SPACES          reduce using rule 36 (empty -> .)
    SPACE           reduce using rule 36 (empty -> .)
    KEY             reduce using rule 36 (empty -> .)
    DUP             reduce using rule 36 (empty -> .)
    2DUP            reduce using rule 36 (empty -> .)
    DROP            reduce using rule 36 (empty -> .)
    ID              reduce using rule 36 (empty -> .)
    IF              reduce using rule 36 (empty -> .)
    SOMA            reduce using rule 36 (empty -> .)
    SUBTRACAO       reduce using rule 36 (empty -> .)
    DIVISAO         reduce using rule 36 (empty -> .)
    MULTIPLICACAO   reduce using rule 36 (empty -> .)
    RESTO           reduce using rule 36 (empty -> .)
    POTENCIA        reduce using rule 36 (empty -> .)
    DIVIDE_BY_2     reduce using rule 36 (empty -> .)
    EQUAL           reduce using rule 36 (empty -> .)
    SUP             reduce using rule 36 (empty -> .)
    SUPEQUAL        reduce using rule 36 (empty -> .)
    INF             reduce using rule 36 (empty -> .)
    INFEQUAL        reduce using rule 36 (empty -> .)

    input                          shift and go to state 38
    empty                          shift and go to state 2

state 23

    (22) operador -> SOMA .

    2PONTOS         reduce using rule 22 (operador -> SOMA .)
    NUM             reduce using rule 22 (operador -> SOMA .)
    POINT           reduce using rule 22 (operador -> SOMA .)
    PRINTSTRING     reduce using rule 22 (operador -> SOMA .)
    SWAP            reduce using rule 22 (operador -> SOMA .)
    CR              reduce using rule 22 (operador -> SOMA .)
    EMIT            reduce using rule 22 (operador -> SOMA .)
    CHAR            reduce using rule 22 (operador -> SOMA .)
    SPACES          reduce using rule 22 (operador -> SOMA .)
    SPACE           reduce using rule 22 (operador -> SOMA .)
    KEY             reduce using rule 22 (operador -> SOMA .)
    DUP             reduce using rule 22 (operador -> SOMA .)
    2DUP            reduce using rule 22 (operador -> SOMA .)
    DROP            reduce using rule 22 (operador -> SOMA .)
    ID              reduce using rule 22 (operador -> SOMA .)
    IF              reduce using rule 22 (operador -> SOMA .)
    SOMA            reduce using rule 22 (operador -> SOMA .)
    SUBTRACAO       reduce using rule 22 (operador -> SOMA .)
    DIVISAO         reduce using rule 22 (operador -> SOMA .)
    MULTIPLICACAO   reduce using rule 22 (operador -> SOMA .)
    RESTO           reduce using rule 22 (operador -> SOMA .)
    POTENCIA        reduce using rule 22 (operador -> SOMA .)
    DIVIDE_BY_2     reduce using rule 22 (operador -> SOMA .)
    EQUAL           reduce using rule 22 (operador -> SOMA .)
    SUP             reduce using rule 22 (operador -> SOMA .)
    SUPEQUAL        reduce using rule 22 (operador -> SOMA .)
    INF             reduce using rule 22 (operador -> SOMA .)
    INFEQUAL        reduce using rule 22 (operador -> SOMA .)
    $end            reduce using rule 22 (operador -> SOMA .)
    ELSE            reduce using rule 22 (operador -> SOMA .)
    THEN            reduce using rule 22 (operador -> SOMA .)
    PONTOVIRGULA    reduce using rule 22 (operador -> SOMA .)


state 24

    (23) operador -> SUBTRACAO .

    2PONTOS         reduce using rule 23 (operador -> SUBTRACAO .)
    NUM             reduce using rule 23 (operador -> SUBTRACAO .)
    POINT           reduce using rule 23 (operador -> SUBTRACAO .)
    PRINTSTRING     reduce using rule 23 (operador -> SUBTRACAO .)
    SWAP            reduce using rule 23 (operador -> SUBTRACAO .)
    CR              reduce using rule 23 (operador -> SUBTRACAO .)
    EMIT            reduce using rule 23 (operador -> SUBTRACAO .)
    CHAR            reduce using rule 23 (operador -> SUBTRACAO .)
    SPACES          reduce using rule 23 (operador -> SUBTRACAO .)
    SPACE           reduce using rule 23 (operador -> SUBTRACAO .)
    KEY             reduce using rule 23 (operador -> SUBTRACAO .)
    DUP             reduce using rule 23 (operador -> SUBTRACAO .)
    2DUP            reduce using rule 23 (operador -> SUBTRACAO .)
    DROP            reduce using rule 23 (operador -> SUBTRACAO .)
    ID              reduce using rule 23 (operador -> SUBTRACAO .)
    IF              reduce using rule 23 (operador -> SUBTRACAO .)
    SOMA            reduce using rule 23 (operador -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 23 (operador -> SUBTRACAO .)
    DIVISAO         reduce using rule 23 (operador -> SUBTRACAO .)
    MULTIPLICACAO   reduce using rule 23 (operador -> SUBTRACAO .)
    RESTO           reduce using rule 23 (operador -> SUBTRACAO .)
    POTENCIA        reduce using rule 23 (operador -> SUBTRACAO .)
    DIVIDE_BY_2     reduce using rule 23 (operador -> SUBTRACAO .)
    EQUAL           reduce using rule 23 (operador -> SUBTRACAO .)
    SUP             reduce using rule 23 (operador -> SUBTRACAO .)
    SUPEQUAL        reduce using rule 23 (operador -> SUBTRACAO .)
    INF             reduce using rule 23 (operador -> SUBTRACAO .)
    INFEQUAL        reduce using rule 23 (operador -> SUBTRACAO .)
    $end            reduce using rule 23 (operador -> SUBTRACAO .)
    ELSE            reduce using rule 23 (operador -> SUBTRACAO .)
    THEN            reduce using rule 23 (operador -> SUBTRACAO .)
    PONTOVIRGULA    reduce using rule 23 (operador -> SUBTRACAO .)


state 25

    (24) operador -> DIVISAO .

    2PONTOS         reduce using rule 24 (operador -> DIVISAO .)
    NUM             reduce using rule 24 (operador -> DIVISAO .)
    POINT           reduce using rule 24 (operador -> DIVISAO .)
    PRINTSTRING     reduce using rule 24 (operador -> DIVISAO .)
    SWAP            reduce using rule 24 (operador -> DIVISAO .)
    CR              reduce using rule 24 (operador -> DIVISAO .)
    EMIT            reduce using rule 24 (operador -> DIVISAO .)
    CHAR            reduce using rule 24 (operador -> DIVISAO .)
    SPACES          reduce using rule 24 (operador -> DIVISAO .)
    SPACE           reduce using rule 24 (operador -> DIVISAO .)
    KEY             reduce using rule 24 (operador -> DIVISAO .)
    DUP             reduce using rule 24 (operador -> DIVISAO .)
    2DUP            reduce using rule 24 (operador -> DIVISAO .)
    DROP            reduce using rule 24 (operador -> DIVISAO .)
    ID              reduce using rule 24 (operador -> DIVISAO .)
    IF              reduce using rule 24 (operador -> DIVISAO .)
    SOMA            reduce using rule 24 (operador -> DIVISAO .)
    SUBTRACAO       reduce using rule 24 (operador -> DIVISAO .)
    DIVISAO         reduce using rule 24 (operador -> DIVISAO .)
    MULTIPLICACAO   reduce using rule 24 (operador -> DIVISAO .)
    RESTO           reduce using rule 24 (operador -> DIVISAO .)
    POTENCIA        reduce using rule 24 (operador -> DIVISAO .)
    DIVIDE_BY_2     reduce using rule 24 (operador -> DIVISAO .)
    EQUAL           reduce using rule 24 (operador -> DIVISAO .)
    SUP             reduce using rule 24 (operador -> DIVISAO .)
    SUPEQUAL        reduce using rule 24 (operador -> DIVISAO .)
    INF             reduce using rule 24 (operador -> DIVISAO .)
    INFEQUAL        reduce using rule 24 (operador -> DIVISAO .)
    $end            reduce using rule 24 (operador -> DIVISAO .)
    ELSE            reduce using rule 24 (operador -> DIVISAO .)
    THEN            reduce using rule 24 (operador -> DIVISAO .)
    PONTOVIRGULA    reduce using rule 24 (operador -> DIVISAO .)


state 26

    (25) operador -> MULTIPLICACAO .

    2PONTOS         reduce using rule 25 (operador -> MULTIPLICACAO .)
    NUM             reduce using rule 25 (operador -> MULTIPLICACAO .)
    POINT           reduce using rule 25 (operador -> MULTIPLICACAO .)
    PRINTSTRING     reduce using rule 25 (operador -> MULTIPLICACAO .)
    SWAP            reduce using rule 25 (operador -> MULTIPLICACAO .)
    CR              reduce using rule 25 (operador -> MULTIPLICACAO .)
    EMIT            reduce using rule 25 (operador -> MULTIPLICACAO .)
    CHAR            reduce using rule 25 (operador -> MULTIPLICACAO .)
    SPACES          reduce using rule 25 (operador -> MULTIPLICACAO .)
    SPACE           reduce using rule 25 (operador -> MULTIPLICACAO .)
    KEY             reduce using rule 25 (operador -> MULTIPLICACAO .)
    DUP             reduce using rule 25 (operador -> MULTIPLICACAO .)
    2DUP            reduce using rule 25 (operador -> MULTIPLICACAO .)
    DROP            reduce using rule 25 (operador -> MULTIPLICACAO .)
    ID              reduce using rule 25 (operador -> MULTIPLICACAO .)
    IF              reduce using rule 25 (operador -> MULTIPLICACAO .)
    SOMA            reduce using rule 25 (operador -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 25 (operador -> MULTIPLICACAO .)
    DIVISAO         reduce using rule 25 (operador -> MULTIPLICACAO .)
    MULTIPLICACAO   reduce using rule 25 (operador -> MULTIPLICACAO .)
    RESTO           reduce using rule 25 (operador -> MULTIPLICACAO .)
    POTENCIA        reduce using rule 25 (operador -> MULTIPLICACAO .)
    DIVIDE_BY_2     reduce using rule 25 (operador -> MULTIPLICACAO .)
    EQUAL           reduce using rule 25 (operador -> MULTIPLICACAO .)
    SUP             reduce using rule 25 (operador -> MULTIPLICACAO .)
    SUPEQUAL        reduce using rule 25 (operador -> MULTIPLICACAO .)
    INF             reduce using rule 25 (operador -> MULTIPLICACAO .)
    INFEQUAL        reduce using rule 25 (operador -> MULTIPLICACAO .)
    $end            reduce using rule 25 (operador -> MULTIPLICACAO .)
    ELSE            reduce using rule 25 (operador -> MULTIPLICACAO .)
    THEN            reduce using rule 25 (operador -> MULTIPLICACAO .)
    PONTOVIRGULA    reduce using rule 25 (operador -> MULTIPLICACAO .)


state 27

    (26) operador -> RESTO .

    2PONTOS         reduce using rule 26 (operador -> RESTO .)
    NUM             reduce using rule 26 (operador -> RESTO .)
    POINT           reduce using rule 26 (operador -> RESTO .)
    PRINTSTRING     reduce using rule 26 (operador -> RESTO .)
    SWAP            reduce using rule 26 (operador -> RESTO .)
    CR              reduce using rule 26 (operador -> RESTO .)
    EMIT            reduce using rule 26 (operador -> RESTO .)
    CHAR            reduce using rule 26 (operador -> RESTO .)
    SPACES          reduce using rule 26 (operador -> RESTO .)
    SPACE           reduce using rule 26 (operador -> RESTO .)
    KEY             reduce using rule 26 (operador -> RESTO .)
    DUP             reduce using rule 26 (operador -> RESTO .)
    2DUP            reduce using rule 26 (operador -> RESTO .)
    DROP            reduce using rule 26 (operador -> RESTO .)
    ID              reduce using rule 26 (operador -> RESTO .)
    IF              reduce using rule 26 (operador -> RESTO .)
    SOMA            reduce using rule 26 (operador -> RESTO .)
    SUBTRACAO       reduce using rule 26 (operador -> RESTO .)
    DIVISAO         reduce using rule 26 (operador -> RESTO .)
    MULTIPLICACAO   reduce using rule 26 (operador -> RESTO .)
    RESTO           reduce using rule 26 (operador -> RESTO .)
    POTENCIA        reduce using rule 26 (operador -> RESTO .)
    DIVIDE_BY_2     reduce using rule 26 (operador -> RESTO .)
    EQUAL           reduce using rule 26 (operador -> RESTO .)
    SUP             reduce using rule 26 (operador -> RESTO .)
    SUPEQUAL        reduce using rule 26 (operador -> RESTO .)
    INF             reduce using rule 26 (operador -> RESTO .)
    INFEQUAL        reduce using rule 26 (operador -> RESTO .)
    $end            reduce using rule 26 (operador -> RESTO .)
    ELSE            reduce using rule 26 (operador -> RESTO .)
    THEN            reduce using rule 26 (operador -> RESTO .)
    PONTOVIRGULA    reduce using rule 26 (operador -> RESTO .)


state 28

    (27) operador -> POTENCIA .

    2PONTOS         reduce using rule 27 (operador -> POTENCIA .)
    NUM             reduce using rule 27 (operador -> POTENCIA .)
    POINT           reduce using rule 27 (operador -> POTENCIA .)
    PRINTSTRING     reduce using rule 27 (operador -> POTENCIA .)
    SWAP            reduce using rule 27 (operador -> POTENCIA .)
    CR              reduce using rule 27 (operador -> POTENCIA .)
    EMIT            reduce using rule 27 (operador -> POTENCIA .)
    CHAR            reduce using rule 27 (operador -> POTENCIA .)
    SPACES          reduce using rule 27 (operador -> POTENCIA .)
    SPACE           reduce using rule 27 (operador -> POTENCIA .)
    KEY             reduce using rule 27 (operador -> POTENCIA .)
    DUP             reduce using rule 27 (operador -> POTENCIA .)
    2DUP            reduce using rule 27 (operador -> POTENCIA .)
    DROP            reduce using rule 27 (operador -> POTENCIA .)
    ID              reduce using rule 27 (operador -> POTENCIA .)
    IF              reduce using rule 27 (operador -> POTENCIA .)
    SOMA            reduce using rule 27 (operador -> POTENCIA .)
    SUBTRACAO       reduce using rule 27 (operador -> POTENCIA .)
    DIVISAO         reduce using rule 27 (operador -> POTENCIA .)
    MULTIPLICACAO   reduce using rule 27 (operador -> POTENCIA .)
    RESTO           reduce using rule 27 (operador -> POTENCIA .)
    POTENCIA        reduce using rule 27 (operador -> POTENCIA .)
    DIVIDE_BY_2     reduce using rule 27 (operador -> POTENCIA .)
    EQUAL           reduce using rule 27 (operador -> POTENCIA .)
    SUP             reduce using rule 27 (operador -> POTENCIA .)
    SUPEQUAL        reduce using rule 27 (operador -> POTENCIA .)
    INF             reduce using rule 27 (operador -> POTENCIA .)
    INFEQUAL        reduce using rule 27 (operador -> POTENCIA .)
    $end            reduce using rule 27 (operador -> POTENCIA .)
    ELSE            reduce using rule 27 (operador -> POTENCIA .)
    THEN            reduce using rule 27 (operador -> POTENCIA .)
    PONTOVIRGULA    reduce using rule 27 (operador -> POTENCIA .)


state 29

    (28) operador -> DIVIDE_BY_2 .

    2PONTOS         reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    NUM             reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    POINT           reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    PRINTSTRING     reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SWAP            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    CR              reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    EMIT            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    CHAR            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SPACES          reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SPACE           reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    KEY             reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    DUP             reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    2DUP            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    DROP            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    ID              reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    IF              reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SOMA            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SUBTRACAO       reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    DIVISAO         reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    MULTIPLICACAO   reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    RESTO           reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    POTENCIA        reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    DIVIDE_BY_2     reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    EQUAL           reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SUP             reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    SUPEQUAL        reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    INF             reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    INFEQUAL        reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    $end            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    ELSE            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    THEN            reduce using rule 28 (operador -> DIVIDE_BY_2 .)
    PONTOVIRGULA    reduce using rule 28 (operador -> DIVIDE_BY_2 .)


state 30

    (29) operador -> EQUAL .

    2PONTOS         reduce using rule 29 (operador -> EQUAL .)
    NUM             reduce using rule 29 (operador -> EQUAL .)
    POINT           reduce using rule 29 (operador -> EQUAL .)
    PRINTSTRING     reduce using rule 29 (operador -> EQUAL .)
    SWAP            reduce using rule 29 (operador -> EQUAL .)
    CR              reduce using rule 29 (operador -> EQUAL .)
    EMIT            reduce using rule 29 (operador -> EQUAL .)
    CHAR            reduce using rule 29 (operador -> EQUAL .)
    SPACES          reduce using rule 29 (operador -> EQUAL .)
    SPACE           reduce using rule 29 (operador -> EQUAL .)
